run_id,date,strategy,symbol,expiration,strike_short,strike_long,vix_close,iv_current,hv_current,vrp,candidate_score,is_eligible,fail_reason
sim_2019-02-09_2026-05-21_915c17371dc7,2019-06-26,short_straddle,QQQ,,,,16.209999084472656,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-06-26,put_credit_spread,QQQ,,,,16.209999084472656,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-06-27,short_straddle,QQQ,,,,15.81999969482422,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-06-27,put_credit_spread,QQQ,,,,15.81999969482422,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-06-28,short_straddle,QQQ,,,,15.079999923706056,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-06-28,put_credit_spread,QQQ,,,,15.079999923706056,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-01,short_straddle,QQQ,,,,14.0600004196167,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-01,put_credit_spread,QQQ,,,,14.0600004196167,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-02,short_straddle,QQQ,,,,12.93000030517578,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-02,put_credit_spread,QQQ,,,,12.93000030517578,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-03,short_straddle,QQQ,,,,12.56999969482422,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-03,put_credit_spread,QQQ,,,,12.56999969482422,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-05,short_straddle,QQQ,,,,13.279999732971191,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-05,put_credit_spread,QQQ,,,,13.279999732971191,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-08,short_straddle,QQQ,,,,13.960000038146973,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-08,put_credit_spread,QQQ,,,,13.960000038146973,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-09,short_straddle,QQQ,,,,14.09000015258789,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-09,put_credit_spread,QQQ,,,,14.09000015258789,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-10,short_straddle,QQQ,,,,13.029999732971191,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-10,put_credit_spread,QQQ,,,,13.029999732971191,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-11,short_straddle,QQQ,,,,12.93000030517578,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-11,put_credit_spread,QQQ,,,,12.93000030517578,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-12,short_straddle,QQQ,,,,12.390000343322754,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-12,put_credit_spread,QQQ,,,,12.390000343322754,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-15,short_straddle,QQQ,,,,12.68000030517578,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-15,put_credit_spread,QQQ,,,,12.68000030517578,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-16,short_straddle,QQQ,,,,12.859999656677246,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-16,put_credit_spread,QQQ,,,,12.859999656677246,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-17,short_straddle,QQQ,,,,13.970000267028809,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-17,put_credit_spread,QQQ,,,,13.970000267028809,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-18,short_straddle,QQQ,,,,13.529999732971191,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-18,put_credit_spread,QQQ,,,,13.529999732971191,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-19,short_straddle,QQQ,,,,14.449999809265137,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-19,put_credit_spread,QQQ,,,,14.449999809265137,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-22,short_straddle,QQQ,,,,13.529999732971191,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-22,put_credit_spread,QQQ,,,,13.529999732971191,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-23,short_straddle,QQQ,,,,12.609999656677246,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-23,put_credit_spread,QQQ,,,,12.609999656677246,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-24,short_straddle,QQQ,,,,12.06999969482422,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-24,put_credit_spread,QQQ,,,,12.06999969482422,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-25,short_straddle,QQQ,,,,12.739999771118164,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-25,put_credit_spread,QQQ,,,,12.739999771118164,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-26,short_straddle,QQQ,,,,12.15999984741211,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-26,put_credit_spread,QQQ,,,,12.15999984741211,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-29,short_straddle,QQQ,,,,12.829999923706056,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-29,put_credit_spread,QQQ,,,,12.829999923706056,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-30,short_straddle,QQQ,,,,13.9399995803833,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-30,put_credit_spread,QQQ,,,,13.9399995803833,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-31,short_straddle,QQQ,,,,16.1200008392334,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-07-31,put_credit_spread,QQQ,,,,16.1200008392334,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-01,short_straddle,QQQ,,,,17.8700008392334,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-01,put_credit_spread,QQQ,,,,17.8700008392334,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-02,short_straddle,QQQ,,,,17.610000610351562,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-02,put_credit_spread,QQQ,,,,17.610000610351562,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-05,short_straddle,QQQ,,,,24.59000015258789,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-05,put_credit_spread,QQQ,,,,24.59000015258789,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-06,short_straddle,QQQ,,,,20.170000076293945,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-06,put_credit_spread,QQQ,,,,20.170000076293945,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-07,short_straddle,QQQ,,,,19.489999771118164,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-07,put_credit_spread,QQQ,,,,19.489999771118164,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-08,short_straddle,QQQ,,,,16.90999984741211,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-08,put_credit_spread,QQQ,,,,16.90999984741211,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-09,short_straddle,QQQ,,,,17.969999313354492,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-09,put_credit_spread,QQQ,,,,17.969999313354492,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-12,short_straddle,QQQ,,,,21.09000015258789,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-12,put_credit_spread,QQQ,,,,21.09000015258789,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-13,short_straddle,QQQ,,,,17.520000457763672,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-13,put_credit_spread,QQQ,,,,17.520000457763672,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-14,short_straddle,QQQ,,,,22.100000381469727,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-14,put_credit_spread,QQQ,,,,22.100000381469727,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-15,short_straddle,QQQ,,,,21.18000030517578,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-15,put_credit_spread,QQQ,,,,21.18000030517578,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-16,short_straddle,QQQ,,,,18.46999931335449,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-16,put_credit_spread,QQQ,,,,18.46999931335449,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-19,short_straddle,QQQ,,,,16.8799991607666,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-19,put_credit_spread,QQQ,,,,16.8799991607666,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-20,short_straddle,QQQ,,,,17.5,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-20,put_credit_spread,QQQ,,,,17.5,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-21,short_straddle,QQQ,,,,15.800000190734863,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-21,put_credit_spread,QQQ,,,,15.800000190734863,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-22,short_straddle,QQQ,,,,16.68000030517578,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-22,put_credit_spread,QQQ,,,,16.68000030517578,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-23,short_straddle,QQQ,,,,19.8700008392334,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-23,put_credit_spread,QQQ,,,,19.8700008392334,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-26,short_straddle,QQQ,,,,19.31999969482422,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-26,put_credit_spread,QQQ,,,,19.31999969482422,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-27,short_straddle,QQQ,,,,20.309999465942383,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-27,put_credit_spread,QQQ,,,,20.309999465942383,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-28,short_straddle,QQQ,,,,19.350000381469727,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-28,put_credit_spread,QQQ,,,,19.350000381469727,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-29,short_straddle,QQQ,,,,17.8799991607666,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-29,put_credit_spread,QQQ,,,,17.8799991607666,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-30,short_straddle,QQQ,,,,18.979999542236328,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-08-30,put_credit_spread,QQQ,,,,18.979999542236328,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-03,short_straddle,QQQ,,,,19.65999984741211,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-03,put_credit_spread,QQQ,,,,19.65999984741211,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-04,short_straddle,QQQ,,,,17.329999923706055,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-04,put_credit_spread,QQQ,,,,17.329999923706055,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-05,short_straddle,QQQ,,,,16.270000457763672,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-05,put_credit_spread,QQQ,,,,16.270000457763672,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-06,short_straddle,QQQ,,,,15.0,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-06,put_credit_spread,QQQ,,,,15.0,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-09,short_straddle,QQQ,,,,15.270000457763672,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-09,put_credit_spread,QQQ,,,,15.270000457763672,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-10,short_straddle,QQQ,,,,15.199999809265137,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-10,put_credit_spread,QQQ,,,,15.199999809265137,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-11,short_straddle,QQQ,,,,14.609999656677246,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-11,put_credit_spread,QQQ,,,,14.609999656677246,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-12,short_straddle,QQQ,,,,14.220000267028809,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-12,put_credit_spread,QQQ,,,,14.220000267028809,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-13,short_straddle,QQQ,,,,13.739999771118164,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-13,put_credit_spread,QQQ,,,,13.739999771118164,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-16,short_straddle,QQQ,,,,14.670000076293944,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-16,put_credit_spread,QQQ,,,,14.670000076293944,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-17,short_straddle,QQQ,,,,14.4399995803833,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-17,put_credit_spread,QQQ,,,,14.4399995803833,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-18,short_straddle,QQQ,,,,13.949999809265137,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-18,put_credit_spread,QQQ,,,,13.949999809265137,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-19,short_straddle,QQQ,,,,14.050000190734863,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-19,put_credit_spread,QQQ,,,,14.050000190734863,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-20,short_straddle,QQQ,,,,15.31999969482422,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-20,put_credit_spread,QQQ,,,,15.31999969482422,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-23,short_straddle,QQQ,,,,14.90999984741211,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-23,put_credit_spread,QQQ,,,,14.90999984741211,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-24,short_straddle,QQQ,,,,17.049999237060547,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-24,put_credit_spread,QQQ,,,,17.049999237060547,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-25,short_straddle,QQQ,,,,15.960000038146973,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-25,put_credit_spread,QQQ,,,,15.960000038146973,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-26,short_straddle,QQQ,,,,16.06999969482422,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-26,put_credit_spread,QQQ,,,,16.06999969482422,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-27,short_straddle,QQQ,,,,17.219999313354492,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-27,put_credit_spread,QQQ,,,,17.219999313354492,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-30,short_straddle,QQQ,,,,16.239999771118164,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-09-30,put_credit_spread,QQQ,,,,16.239999771118164,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-01,short_straddle,QQQ,,,,18.559999465942383,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-01,put_credit_spread,QQQ,,,,18.559999465942383,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-02,short_straddle,QQQ,,,,20.559999465942383,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-02,put_credit_spread,QQQ,,,,20.559999465942383,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-03,short_straddle,QQQ,,,,19.1200008392334,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-03,put_credit_spread,QQQ,,,,19.1200008392334,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-04,short_straddle,QQQ,,,,17.040000915527344,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-04,put_credit_spread,QQQ,,,,17.040000915527344,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-07,short_straddle,QQQ,,,,17.860000610351562,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-07,put_credit_spread,QQQ,,,,17.860000610351562,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-08,short_straddle,QQQ,,,,20.280000686645508,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-08,put_credit_spread,QQQ,,,,20.280000686645508,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-09,short_straddle,QQQ,,,,18.63999938964844,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-09,put_credit_spread,QQQ,,,,18.63999938964844,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-10,short_straddle,QQQ,,,,17.56999969482422,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-10,put_credit_spread,QQQ,,,,17.56999969482422,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-11,short_straddle,QQQ,,,,15.579999923706056,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-11,put_credit_spread,QQQ,,,,15.579999923706056,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-14,short_straddle,QQQ,,,,14.56999969482422,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-14,put_credit_spread,QQQ,,,,14.56999969482422,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-15,short_straddle,QQQ,,,,13.539999961853027,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-15,put_credit_spread,QQQ,,,,13.539999961853027,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-16,short_straddle,QQQ,,,,13.68000030517578,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-16,put_credit_spread,QQQ,,,,13.68000030517578,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-17,short_straddle,QQQ,,,,13.789999961853027,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-17,put_credit_spread,QQQ,,,,13.789999961853027,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-18,short_straddle,QQQ,,,,14.25,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-18,put_credit_spread,QQQ,,,,14.25,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-21,short_straddle,QQQ,,,,14.0,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-21,put_credit_spread,QQQ,,,,14.0,,,,0.0,False,missing_candidate_legs
sim_2019-02-09_2026-05-21_915c17371dc7,2019-10-22,short_straddle,QQQ,,,,14.460000038146973,,,,0.0,False,missing_candidate_legs
